id,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,NotaTareas,Examen,NotaFinal
15635058,7.00,7.00,7.00,1.00,7.00,2.65,4.0,4.0,1.0,3.4,1.0,-,4.4,3.88,4.27
12622613,5.00,2.67,1.00,1.00,1.50,5.10,3.0,3.7,6.6,6.6,5.3,7.0,6.1,3.98,5.59
1563700J,1.00,3.75,1.00,1.00,7.00,4.00,1.7,5.8,5.3,6.1,5.7,6.3,4.7,5.20,4.79
14632527,6.50,3.50,2.80,1.00,7.30,4.55,1.0,2.0,5.4,5.9,5.8,-,4.5,4.95,4.59
16640632,4.50,3.00,1.00,1.00,7.00,1.00,1.7,1.0,1.0,1.0,1.0,-,2.2,1.88,2.13
15200043,5.00,4.33,1.00,3.01,7.00,5.40,1.0,5.0,7.6,5.0,4.5,7.0,5.4,4.70,5.21
12623059,5.00,4.00,1.00,1.00,1.00,3.60,3.8,1.9,6.7,6.0,5.1,6.9,4.4,4.98,4.53
16638352,6.00,3.75,1.00,2.91,6.45,6.01,7.0,1.0,3.7,6.4,6.1,-,4.9,5.20,5.00
14620162,6.50,6.50,1.00,1.00,7.00,3.25,4.8,6.9,2.3,6.9,5.8,-,5.1,6.20,5.37
17641152,6.00,1.00,2.50,1.00,7.00,2.20,2.4,1.0,1.0,1.0,1.0,-,2.5,1.00,2.13
14619725,6.00,2.00,4.00,1.00,6.45,3.61,5.5,1.8,1.0,6.3,5.5,7.0,4.8,4.05,4.63
14636093,7.00,5.01,7.00,1.00,6.00,3.35,1.0,1.0,3.2,5.3,2.7,7.0,4.7,4.15,4.60
12637432,4.50,1.00,1.00,1.00,4.00,2.65,5.5,3.9,4.6,5.4,3.5,7.0,4.2,4.08,4.17
16635787,5.50,6.67,5.75,2.01,1.50,6.50,1.0,4.7,4.0,5.9,6.1,-,4.9,6.03,5.15
14638045,4.50,1.00,4.00,3.01,7.00,6.69,4.0,1.0,1.0,5.5,5.2,7.0,4.8,4.05,4.60
16205693,4.50,7.00,1.00,1.00,7.70,3.65,5.3,5.1,1.0,4.6,3.5,-,4.3,3.75,4.18
16641590,1.00,2.75,1.00,3.01,1.00,5.15,4.3,5.4,6.7,2.6,1.0,7.0,3.9,4.63,4.07
16207041,7.00,1.00,1.00,4.69,7.00,4.96,1.0,1.1,5.8,6.8,5.4,7.0,5.5,4.98,5.40
15636615,2.50,2.50,1.00,1.00,6.45,1.00,1.0,1.0,1.0,6.3,1.0,-,2.4,3.45,2.64
16635191,7.00,4.33,7.00,3.01,7.70,6.70,5.8,7.0,7.7,6.8,6.4,-,6.6,5.95,6.47
15637921,7.00,7.00,1.00,3.01,7.00,3.25,5.3,4.4,5.5,6.2,5.0,-,5.4,3.81,4.97
17639778,5.00,4.67,2.50,2.91,2.20,3.70,4.5,4.1,4.0,4.8,4.2,6.3,4.4,5.53,4.69
14619903,5.00,4.70,3.25,1.00,4.82,3.61,4.9,5.0,1.0,5.3,2.9,7.0,4.4,4.25,4.38
15209822,5.00,4.00,1.00,5.53,7.00,3.90,4.8,4.8,4.8,5.7,4.1,-,5.0,5.13,5.00
15621375,4.50,2.75,1.00,1.00,2.20,1.10,2.5,1.0,1.0,1.0,1.0,-,1.8,1.85,1.82
14636166,6.50,5.33,2.50,1.00,7.00,3.72,3.8,1.0,6.3,3.3,4.1,7.0,4.9,4.50,4.84
12638781,3.50,5.00,3.25,1.00,6.50,3.20,3.0,1.0,7.5,4.9,1.7,-,4.0,2.35,3.55
14637316,6.00,4.67,1.00,1.00,1.00,1.00,1.0,1.0,1.0,1.0,1.0,-,1.9,1.13,1.68
14620138,3.50,4.75,1.00,5.02,7.00,4.90,2.0,4.0,5.5,3.9,5.4,4.3,4.8,4.55,4.75
17203651,3.50,1.00,1.00,1.00,1.00,1.00,1.0,1.0,1.0,1.0,1.0,-,1.3,1.00,1.19
13621351,5.50,6.67,3.25,3.01,7.00,3.70,7.0,5.7,5.3,6.8,4.2,-,5.5,5.00,5.38
16623460,6.00,1.00,7.00,3.52,6.60,3.10,1.0,1.0,5.1,5.5,4.7,7.0,4.7,6.30,5.09
15639150,5.00,4.75,2.95,1.00,6.50,5.80,7.0,1.0,4.1,7.0,6.0,-,5.0,5.53,5.13
16636902,2.50,5.00,1.50,3.01,6.73,1.00,2.0,5.0,1.8,4.9,3.7,-,3.6,2.73,3.39
16622693,5.00,5.67,1.00,1.00,7.00,1.60,1.9,3.9,6.7,6.3,5.7,6.3,5.0,4.98,5.00
14636638,5.50,2.50,5.00,4.02,7.00,2.80,4.0,1.0,1.0,5.3,5.1,7.0,4.7,3.95,4.49
17637554,5.00,6.00,2.50,6.03,7.00,2.20,4.3,1.0,5.5,6.6,5.6,-,5.1,5.95,5.28
16641574,5.50,6.00,1.00,4.02,7.00,6.01,6.8,1.7,6.8,6.6,5.7,-,5.6,5.45,5.57
15635821,7.00,4.75,4.25,2.01,6.70,6.90,2.9,6.1,5.8,6.1,5.8,-,5.6,4.33,5.31
15637336,6.00,1.00,3.00,1.00,4.00,1.00,2.5,1.0,1.0,1.0,1.0,-,2.2,1.00,1.86
15638200,4.50,6.25,6.90,3.01,6.73,5.15,2.0,1.0,6.8,6.4,5.4,7.0,5.7,5.38,5.62
15635848,4.00,1.00,3.05,5.02,4.00,3.40,2.5,1.0,1.0,1.0,1.0,-,2.6,1.00,2.20
15638936,6.50,5.67,1.00,5.02,7.00,5.15,3.3,3.3,3.5,6.4,5.4,-,5.1,5.40,5.19
14620758,5.50,5.33,7.00,1.51,7.00,4.00,2.0,1.5,1.0,6.5,4.8,-,4.5,5.28,4.70
12620599,6.00,1.50,6.00,1.00,6.50,3.25,6.8,5.4,5.2,5.7,5.4,7.0,5.7,5.20,5.59
1662274J,5.50,7.00,5.50,6.03,7.00,4.96,5.0,1.0,6.8,4.8,4.2,7.0,6.0,5.03,5.73
1663649J,7.00,7.00,7.00,5.02,7.00,6.70,4.8,6.4,1.0,6.7,5.0,-,6.3,5.63,6.10
1521012J,4.50,1.00,1.00,1.00,6.73,2.65,1.0,1.0,1.0,1.0,1.0,-,2.1,1.00,1.82
14619563,6.00,4.33,1.50,1.00,1.00,4.55,1.0,6.9,6.3,6.8,5.9,7.0,5.0,4.23,4.82
13620606,7.00,7.00,3.25,2.51,7.00,2.65,5.8,1.0,4.8,5.8,4.8,-,5.1,4.40,4.89
13634917,3.50,5.50,6.00,1.00,6.45,2.65,3.6,1.0,7.1,5.5,4.8,-,4.6,4.40,4.55
14632330,6.00,7.00,3.00,4.02,6.50,4.55,3.0,1.0,7.4,6.6,5.8,-,5.4,5.58,5.43
16637240,5.00,7.00,7.00,1.00,7.00,6.50,2.5,1.9,1.0,4.0,2.3,-,4.4,3.75,4.25
14201399,5.00,7.00,1.00,4.35,6.95,2.25,7.0,1.0,3.3,5.9,5.4,-,4.8,5.20,4.91
16624254,6.00,1.00,1.00,1.00,7.00,3.10,2.0,5.5,4.5,6.1,6.4,7.0,4.9,4.75,4.83
15622258,5.50,6.67,1.00,1.00,1.00,2.35,1.0,1.0,1.0,1.0,1.0,-,2.2,2.50,2.24
17632293,5.00,6.01,1.00,1.00,7.00,1.00,5.0,1.0,5.1,1.0,5.4,7.0,4.3,4.33,4.34
14634031,4.00,1.00,7.00,6.03,4.82,1.00,1.0,1.0,1.0,1.0,1.0,-,2.8,1.00,2.34
15623688,4.50,5.00,1.75,1.00,6.30,2.65,3.5,1.0,1.0,1.0,1.0,-,2.8,1.00,3.53
16624823,5.00,3.01,1.00,4.02,4.34,4.20,2.5,5.6,1.0,6.6,4.3,7.0,4.6,4.33,4.57
15633438,6.00,6.67,1.00,6.03,4.34,6.75,1.0,6.9,6.8,7.0,5.6,-,5.7,6.18,5.82
16637402,6.50,6.90,7.00,6.03,7.00,7.00,4.5,7.0,8.0,7.0,5.9,-,6.8,4.35,6.21
14636697,5.50,6.25,7.00,4.02,7.00,5.80,1.0,5.6,2.5,5.0,4.5,-,5.3,5.03,5.24
14636530,4.50,4.33,1.00,3.01,6.60,3.72,5.0,1.0,3.1,5.7,4.8,7.0,4.6,4.08,4.44
15635570,5.50,5.50,1.00,1.00,7.00,1.00,2.0,1.0,1.0,5.7,5.8,5.7,4.0,3.98,4.01
16625153,6.00,1.00,4.00,1.00,6.30,1.00,2.9,1.0,1.0,1.0,1.0,-,2.5,1.00,3.17
16638891,5.50,6.33,2.75,1.00,7.00,5.75,2.4,3.1,2.3,6.3,4.8,7.0,5.0,4.03,4.79
15209814,5.00,1.00,1.00,3.01,7.00,6.69,7.0,1.3,4.0,6.9,5.7,-,4.8,5.10,4.85
15636461,7.00,5.50,7.00,1.00,6.73,3.40,1.8,5.8,1.0,6.5,5.3,5.4,5.4,4.85,5.29
15634795,5.50,4.75,3.00,1.00,1.00,2.30,6.5,4.0,1.0,5.8,5.7,4.3,4.1,4.75,4.25
15633845,4.50,5.00,4.00,1.51,7.00,4.00,4.0,1.0,4.8,6.6,5.7,6.8,5.0,5.74,5.17
13637835,5.00,2.00,3.25,5.02,6.73,2.65,2.0,1.0,1.0,5.4,5.6,7.0,4.5,4.45,4.46
14621045,7.00,6.00,1.00,6.54,7.00,3.25,6.9,6.0,6.3,6.6,6.2,7.0,6.5,5.01,6.16
14619474,6.00,6.34,4.00,3.05,7.00,2.25,3.0,1.0,1.0,6.0,4.4,-,4.3,4.35,4.31
16623347,4.50,6.00,1.00,1.00,3.97,5.50,3.5,2.7,6.8,6.6,5.4,5.3,5.0,5.25,5.08
14638029,6.00,6.67,1.00,3.92,2.00,3.45,7.0,4.7,5.5,5.3,6.1,-,5.1,5.83,5.25